Jun 26 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 26 00:54:52 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jun 26 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbk5rjemu
Jun 26 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfpf1qf2c
Jun 26 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprbt_edib
Jun 26 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpywfqih90
Jun 26 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3y_rw5wb
Jun 26 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp3wphzyp1
Jun 26 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd49h8trd
Jun 26 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwdklxgqp
Jun 26 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps6ix94r0
Jun 26 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp601la52i
Jun 26 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
