Jun 26 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:55:58 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 26 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 26 00:56:00 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 26 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 26 00:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 26 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:04 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 26 00:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jun 26 00:56:20 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 26 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx_om387s
Jun 26 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7gvgv3el
Jun 26 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1asxfsq9
Jun 26 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:34 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 26 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmponfcwouc
Jun 26 00:56:40 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 26 00:56:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.52:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
