Jun 26 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 26 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 26 00:54:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 26 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 26 00:54:11 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jun 26 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpntyd5u93
Jun 26 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1xbtjnr2
Jun 26 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwwkp2j4o
Jun 26 00:54:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptooobo_z
Jun 26 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0en_hyk3
Jun 26 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvswc4a2
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.191:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.191:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.191:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0e24bd13-mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.191:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.191:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jun 26 00:54:26 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-0
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.191:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 26 00:54:26 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-0e24bd13-mysql-k8s-0
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.191:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0e24bd13-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-30a82739-4d27-41bf-971d-91222c4da10b
Jun 26 00:54:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.191:16443/api/v1/persistentvolumes/pvc-30a82739-4d27-41bf-971d-91222c4da10b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 26 00:54:26 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 26 00:56:06 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 26 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpahvwhjst
Jun 26 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwv2ce5lf
Jun 26 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_hgxkrrm
Jun 26 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg9lz711t
Jun 26 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmcwn3qj4
Jun 26 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 26 00:56:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 26 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
