Aug 26 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 26 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 26 02:14:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 26 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 26 02:14:59 [32mINFO    [0m root:test_async_replication_upgrade.py:143 Testing data replication
Aug 26 02:14:59 [32mINFO    [0m root:test_async_replication_upgrade.py:153 Stopping continuous writes
Aug 26 02:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4p5ehzby
Aug 26 02:15:08 [32mINFO    [0m root:test_async_replication_upgrade.py:163 Querying max value on all db1 units
Aug 26 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi_4iqh7k
Aug 26 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:15:12 [32mINFO    [0m root:test_async_replication_upgrade.py:168 Querying max value on all db2 units
Aug 26 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp9q4_1kis
Aug 26 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:15:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 26 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
