Aug 26 02:19:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:19:31 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 26 02:19:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 26 02:19:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 26 02:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 26 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpviq2bj5m
Aug 26 02:19:48 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 26 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:19:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzyi8kvpp
Aug 26 02:19:56 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 26 02:19:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:19:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdosijzp3
Aug 26 02:20:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:20:05 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 26 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:20:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp216mbq94
Aug 26 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:20:11 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 26 02:20:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
