Aug 26 02:17:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 26 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 26 02:17:19 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 26 02:17:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 26 02:17:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:21 [32mINFO    [0m root:test_async_replication.py:149 Promoting standby cluster to primary
Aug 26 02:17:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpisw7zgfa
Aug 26 02:17:32 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 26 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfmi3n__s
Aug 26 02:17:40 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 26 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7ic5u8m3
Aug 26 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:43 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 26 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpa2ik9t2c
Aug 26 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphtsyomyy
Aug 26 02:17:48 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 26 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
