Aug 26 02:14:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xowv84t
Aug 26 02:14:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:332 Inserting value before backup
Aug 26 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppoflbt8w
Aug 26 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpz7uu7jyb
Aug 26 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 26 02:14:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 26 02:14:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 26 02:14:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps3mdfw2o
Aug 26 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:14:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:337 Setting s3 config and credentials
Aug 26 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7a725c1a --file /root/snap/juju/common/tmpxu1dh_v7
Aug 26 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:23pp14vnon0adve2mpd0 s3-integrator
Aug 26 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:23pp14vnon0adve2mpd0 endpoint=https://10.1.0.127 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVTHRHT01YODhFNU15bUw5WlBSV3N2aHZDYlVzd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFeU56QWVGdzB5Ck5qQTRNall3TWpBME5UaGFGdzB5T1RBMk1UVXdNakEwTlRoYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhNamN3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNmWkVsQjI4VTlvSkxMTzB0Sm9hMFYyNStMOC9zQ242TlppYUcvWWJRL3RFSXU0OGxXeDMwSjJNTjQKY0xUcmFCTFp5dTFacVFod0p6bkdXamhSUGtyR0dHTGxib0pqc0JOZm02bWNkUG1DeExGZHplUlZ0QkdycjVGawp6MjRrS3BONzZ2NWk5YWxFbU1ianBYbndqQjArZERackxpZ3U2UGVyYmFZbnFJSWVYZUF1alNKRUp2UTZTNTdzCkhqcDJTVk5UbmNRTlVZUVUxa3VwL1R1ZlpDMVNHNVZ4UWlrZXV6d1ZRR1A5dnN6ajZpWk1BM0xWR2xnQksrNCsKWS9LaUxVT0cyd2J0UU9EQU1XdHd1YXJ1OGxWNjcxck1sZmpCY2s0NmV1aklmTms0aTFkR1Rydm42TkU0WlNpQwpxNkhORVI0SGUzdWNEc2NsS21xRnAxOWRKdUVIQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTTFUxMXBxbkwvCjhGTjFzK1lKL0NDN3AvdWxnekFmQmdOVkhTTUVHREFXZ0JTTFUxMXBxbkwvOEZOMXMrWUovQ0M3cC91bGd6QVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJ3dVpoS3pJNGcrMXJ2VjNlegpEQVZOUEZDMlhGSTA1ZW1MUEQ4NmlpOEwzaHA4U3daZzZnVVdLMnQxSXljbkxMdm92SEFZbjltRkcwVWFoaGxLCjFraFJMZWFCQVlheFJDTFZyeXQ1S2NFeDA0ZzJhUFlCZTRoTG9XUW96Z3VUREw3bmptbjl5OTMvRERVOG1wTEoKVDBEWG9qQnMxa2Qyd3duOHF1VGh4MThwc2lkbm5XTXZpVlRGM3dQaWl6NU95U0w1ZzNmSm9ROGlhL0diRFk5Lwp0NGUvRFYyODZObzQvNGVUSEF5cEFVdU1TVk96WFFuMzl3Wi9kSTJWZjloMVpwN3ZkRnU0RlBVeUd6a3pIME9ECmlVRFdNOG5NNkVWOEhTZ1RXUjIrSUJ4eGtlMlZhcHc0YkdCb211Zlk4ZXN0T0o2WnBHcVkvd0NSQlNzQi9NTlEKa1gzTwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 26 02:15:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:346 Listing existing backup ids
Aug 26 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 26 02:15:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:353 Creating backup
Aug 26 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 26 02:16:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:359 Listing backup ids post backup
Aug 26 02:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 26 02:16:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:368 Inserting value after backup
Aug 26 02:16:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph7goaat9
Aug 26 02:16:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpv5flwnf4
Aug 26 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpthgs6pe5
Aug 26 02:16:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:16:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
