Aug 26 02:30:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:38 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 26 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 26 02:30:39 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 26 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 26 02:30:41 [32mINFO    [0m root:test_async_replication_upgrade.py:134 Testing data replication
Aug 26 02:30:41 [32mINFO    [0m root:test_async_replication_upgrade.py:144 Stopping continuous writes
Aug 26 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpbgviydih
Aug 26 02:30:49 [32mINFO    [0m root:test_async_replication_upgrade.py:154 Querying max value on all db1 units
Aug 26 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpml98ep3u
Aug 26 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:52 [32mINFO    [0m root:test_async_replication_upgrade.py:159 Querying max value on all db2 units
Aug 26 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp0fb5vna6
Aug 26 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 26 02:30:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 26 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
