Jun 28 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:05:28 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 28 01:05:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 01:05:29 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 28 01:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:05:30 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jun 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 28 01:05:31 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jun 28 01:07:08 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jun 28 01:07:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 28 01:07:47 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jun 28 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jun 28 01:07:51 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jun 28 01:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:11:31 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 28 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpeq_7dqjb
Jun 28 01:11:39 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 28 01:11:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:11:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpte6hl_m0
Jun 28 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp25mkp8cb
Jun 28 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpx7_pr78s
Jun 28 01:11:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:11:51 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 28 01:11:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:11:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpma9zlcyg
Jun 28 01:11:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:11:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplqmndhay
Jun 28 01:11:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:11:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpaslkjd76
Jun 28 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:11:56 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 28 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 01:11:57 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jun 28 01:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
