Jun 28 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 00:50:16 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
Jun 28 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Jun 28 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Jun 28 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jun 28 00:50:18 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
Jun 28 00:52:49 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
Jun 28 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsj7pfsjn
Jun 28 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi2rdw5zg
