Jun 28 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 28 00:54:38 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jun 28 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg8nxwa24
Jun 28 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpz351xnkd
Jun 28 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl6peth8b
Jun 28 00:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpon9awu4x
Jun 28 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo3sdp0dn
Jun 28 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmphajlxkji
Jun 28 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfjwplfwl
Jun 28 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1uxomo5a
Jun 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk8afj4nu
Jun 28 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpv_6nvse_
Jun 28 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
