Jun 28 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:04:43 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 28 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 01:04:44 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpnu_hx88z
Jun 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:04:57 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjm65ro47
Jun 28 01:05:05 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 28 01:05:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8feh0lxb
Jun 28 01:05:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:05:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfnd6tep9
Jun 28 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6zuzhw0_
Jun 28 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:05:17 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 28 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:05:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9fuomm6h
Jun 28 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpny_rrrrr
Jun 28 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbz73umzt
Jun 28 01:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:05:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 28 01:05:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
