Jun 28 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:30 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 28 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 00:58:32 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 28 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 00:58:33 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jun 28 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 00:58:34 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 28 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpygh3esqp
Jun 28 00:58:42 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 28 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk_j4bbn3
Jun 28 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcfjkii75
Jun 28 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4hly7ly8
Jun 28 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:48 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 28 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5wqpqp81
Jun 28 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 00:58:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbfoity12
Jun 28 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxupzgx96
Jun 28 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 00:58:53 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 28 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
