Jun 28 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwcekwpp5
Jun 28 00:55:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfbymesy5
Jun 28 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:55:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
Jun 28 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpihbodzr8
Jun 28 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoe6afyz1
Jun 28 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvntoswpv
Jun 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx6uw5euh
Jun 28 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxo74vwrm
Jun 28 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8p28gqo_
Jun 28 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Jun 28 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoiza786h
Jun 28 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3o5zh6kv
Jun 28 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4i3hlarp
Jun 28 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
