Jun 28 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:01:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:01:24 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 28 01:01:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 28 01:01:27 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 28 01:01:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 28 01:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 28 01:01:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:01:31 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 28 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jun 28 01:01:49 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 28 01:01:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdti__l0p
Jun 28 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpip819m02
Jun 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm_asolhv
Jun 28 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:21 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 28 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy1dbwy5n
Jun 28 01:02:29 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 28 01:02:29 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.140:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 28 01:02:29 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 28 01:02:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdak69ju_
Jun 28 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_0pq1vgu
Jun 28 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptr98m4fj
Jun 28 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp_rhx8kw8
Jun 28 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpf5ygfj9f
Jun 28 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:03:08 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 28 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 28 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:03:22 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 28 01:04:39 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 28 01:04:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.140:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 28 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Jun 28 01:04:47 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.140:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 28 01:04:47 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 28 01:07:41 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 28 01:07:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:07:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi17lgm8w
Jun 28 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyl2v9_wj
Jun 28 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:07:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbf6ipk2z
Jun 28 01:08:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:08:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpti1yd85z
Jun 28 01:08:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:08:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvtqoe86t
Jun 28 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 28 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 28 01:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
