Apr 16 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:42 [32mINFO    [0m root:test_upgrade.py:79 Run pre-refresh-check action
Apr 16 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Apr 16 01:59:49 [32mINFO    [0m root:test_upgrade.py:82 Assert slow shutdown is enabled
Apr 16 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp03odj3e0
Apr 16 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw8bd4_kk
Apr 16 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_z7j2cb5
Apr 16 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:57 [32mINFO    [0m root:test_upgrade.py:87 Assert primary is set to leader
Apr 16 01:59:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxx_msli
