Apr 16 02:01:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Apr 16 02:01:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:53 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Apr 16 02:01:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Apr 16 02:01:54 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Apr 16 02:01:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 16 02:01:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdfp4spxz
Apr 16 02:02:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpot5260qe
Apr 16 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp26o1c7lq
Apr 16 02:02:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz2papqtf
Apr 16 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_774i5bv
Apr 16 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
