Apr 16 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:00:58 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 16 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 16 02:00:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 16 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 16 02:01:00 [32mINFO    [0m root:test_self_healing_process_frozen.py:79 Ensuring that all instances have incrementing continuous writes
Apr 16 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg4dfxbfg
Apr 16 02:01:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkotttaov
Apr 16 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbqtrffup
Apr 16 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphkkhbpxw
Apr 16 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3t3hj4ve
Apr 16 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7da2y7g2
Apr 16 02:01:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Apr 16 02:01:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Stopping process id 239
Apr 16 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Apr 16 02:01:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:107 Waiting for new primary to be elected
Apr 16 02:01:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo_p094go
Apr 16 02:01:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps90eq8az
Apr 16 02:02:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:113 Continuing process id 239
Apr 16 02:02:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Apr 16 02:02:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Apr 16 02:02:21 [32mINFO    [0m root:test_self_healing_process_frozen.py:146 Ensuring that all instances have incrementing continuous writes
Apr 16 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptzz1hzyj
Apr 16 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbaexbemr
Apr 16 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkuu_k3lw
Apr 16 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpknz65aje
Apr 16 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmfwzz_go
Apr 16 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 02:02:36 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 16 02:02:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
