Apr 16 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Apr 16 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Apr 16 01:56:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:56:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2627x4r0
Apr 16 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4h_2eigu
Apr 16 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 16 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Apr 16 01:56:48 [32mINFO    [0m root:test_instance_roles.py:100 Checking that the charmed_read role can read from an existing table
Apr 16 01:56:48 [32mINFO    [0m root:test_instance_roles.py:115 Checking that the charmed_read role cannot write into an existing table
Apr 16 01:56:48 [32mINFO    [0m root:test_instance_roles.py:127 Checking that the charmed_read role cannot create a new table
Apr 16 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
