May 28 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:54:52 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 28 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 28 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 28 00:55:01 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 28 01:01:50 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
May 28 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptexe8prw
May 28 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsaum9gzn
