May 28 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 28 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:15 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 28 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 28 01:06:17 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 28 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9hegpy02
May 28 01:06:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1_6hfl_f
May 28 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmwkas33p
May 28 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsof7bhzh
May 28 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp04firyxn
May 28 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
