May 28 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptynw86qj
May 28 01:02:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpohrcdyxc
May 28 01:02:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwpgtgah6
May 28 01:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ahip_nm
May 28 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl28_d1m0
May 28 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7pe_tqmk
May 28 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5snberjx
May 28 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwzre2j90
May 28 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbt519cw9
May 28 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpetepnrbi
May 28 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
