May 28 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:54:40 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
May 28 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 28 00:54:40 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
May 28 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 28 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:54:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 28 00:54:55 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
May 28 01:05:01 [32mINFO    [0m root:test_async_replication_upgrade.py:108 Loading test database
May 28 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy1fvvx8i
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpuudxaypa
