May 28 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:53:20 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 28 00:53:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 28 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 28 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 28 00:53:37 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 28 01:00:43 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
May 28 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wghprlv
May 28 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7i82jqox
