May 28 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:12:50 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 28 01:12:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:12:52 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 28 01:12:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:12:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:12:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:12:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:12:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:12:56 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 28 01:12:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 28 01:13:10 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 28 01:13:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprbk6do25
May 28 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmps15uzuo5
May 28 01:13:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpsjz2uhns
May 28 01:13:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:23 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 28 01:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcde_rm6b
May 28 01:13:27 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 28 01:13:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmpzhovpe
May 28 01:13:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzswjzbso
May 28 01:13:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:13:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3jc8i48i
May 28 01:13:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
