May 28 01:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:02:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 28 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjx150k0o
May 28 01:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdtaz8pzl
May 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvljudxo1
May 28 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiufigvu1
May 28 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6mzj5qpk
May 28 01:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppna0xugc
May 28 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf5zf_5no
May 28 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 28 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 28 01:02:23 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
May 28 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 28 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:02:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsb762yj8
May 28 01:02:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
May 28 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4i0hf9ik
May 28 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:40 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
May 28 01:02:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 28 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 28 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoflj5bze
May 28 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfcnnbidi
May 28 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsi87y3c7
May 28 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:52 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 28 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
