May 28 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:42 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:04:44 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpwi69rivy
May 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:04:58 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 28 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1b241vy3
May 28 01:05:06 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 28 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6c0xq18m
May 28 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0xtry6vx
May 28 01:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp88zbykvp
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:12 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpncurb_1c
May 28 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:05:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp3i0ecc46
May 28 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpeynrjl0d
May 28 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:05:18 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 28 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
