May 28 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:52:56 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 28 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 00:52:58 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 28 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1paffuji
May 28 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnpq8blbg
May 28 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc59eoofm
May 28 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx0t723wp
May 28 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph7s_czz2
May 28 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:13 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
May 28 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 28 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 28 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 28 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 28 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 28 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 28 00:53:38 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
May 28 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 28 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 28 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 28 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 28 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 28 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 28 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 28 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 28 00:53:43 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
May 28 00:53:59 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
May 28 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 28 00:54:55 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
May 28 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0xqwbtdh
May 28 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5vzmqhsl
May 28 00:55:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc54e4qpm
May 28 00:55:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp081_x45e
May 28 00:55:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsio24xjx
May 28 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmd_ik6mo
May 28 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:14 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 28 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
