May 28 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 28 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql
May 28 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpisq3g8_c
May 28 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpek1arz7q
May 28 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 28 00:58:57 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:98 Checking that the charmed_read role can read from an existing table
May 28 00:58:57 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:112 Checking that the charmed_read role cannot write into an existing table
May 28 00:58:57 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:124 Checking that the charmed_read role cannot create a new table
May 28 00:58:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
