May 28 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprkmv1fmb
May 28 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqtqcu97e
May 28 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptmib_xg_
May 28 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg8dx2yvn
May 28 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpa1n2i27p
May 28 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7enej6r6
May 28 01:01:09 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
May 28 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 28 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg4_z25gt
May 28 01:01:39 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
May 28 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 28 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbfxzst72
May 28 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdes25q_z
May 28 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5hsl7nfg
May 28 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprcc1o3yp
May 28 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2efbbmuv
May 28 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp91tt3l9w
May 28 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoyme6ojm
May 28 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiobip9bn
May 28 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0pifz8dp
May 28 01:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpurhfry7g
May 28 01:05:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
