May 28 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:18 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 28 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:00:21 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 28 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:24 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 28 01:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 28 01:00:34 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 28 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjgutyen_
May 28 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkx7ms9he
May 28 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy6rqcda6
May 28 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:44 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 28 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvying_r9
May 28 01:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 28 01:00:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.233:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 28 01:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 28 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxxiu6djq
May 28 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyscjsqn9
May 28 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8wlrpzcv
May 28 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpylje3tvo
May 28 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwmmrikf9
May 28 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
