May 28 01:10:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:30 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 28 01:10:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:10:33 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 28 01:10:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:10:34 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
May 28 01:10:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:10:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:10:36 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 28 01:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpv654zzjo
May 28 01:10:44 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 28 01:10:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_irbcfe5
May 28 01:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpofqqkvui
May 28 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcrw8qyv1
May 28 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:10:49 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 28 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:10:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpea8yi5km
May 28 01:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0h279808
May 28 01:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:10:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpi7gr3l21
May 28 01:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:10:53 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 28 01:10:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
