May 28 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:23 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 28 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 00:58:26 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 28 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 00:58:27 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 28 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:58:28 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 28 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdfjv1k36
May 28 00:58:36 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 28 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpke9ojinv
May 28 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0jlyni3d
May 28 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpnpqxvvm_
May 28 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:42 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 28 00:58:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 00:58:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9a5gwwq2
May 28 00:58:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 00:58:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxipxey89
May 28 00:58:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxwnhrdvr
May 28 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 00:58:49 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 28 00:58:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
