May 28 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 28 01:03:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:03:12 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 28 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4uniruiq
May 28 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqkzzoc2f
May 28 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpotjoeywk
May 28 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkco700as
May 28 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpydsty6eo
May 28 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplz1cryyy
May 28 01:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
May 28 01:03:23 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/0
May 28 01:03:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 28 01:03:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:03:34 [32mINFO    [0m root:test_self_healing_restart_forceful.py:91 Removing data directory
May 28 01:03:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
May 28 01:03:35 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/1
May 28 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdz9r1eia
May 28 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:36 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/2
May 28 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbx7ibo58
May 28 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 28 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 28 01:03:38 [32mINFO    [0m root:test_self_healing_restart_forceful.py:101 Waiting unit to enter maintenance
May 28 01:04:16 [32mINFO    [0m root:test_self_healing_restart_forceful.py:107 Waiting unit to be back online
May 28 01:04:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 28 01:04:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdhb1o51j
May 28 01:04:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:117 Check if instance in cluster
May 28 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfxn3idq1
May 28 01:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp39gidtmo
May 28 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0z8dctof
May 28 01:04:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp12otq3df
May 28 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp119uw_4e
