May 28 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 28 00:52:50 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
May 28 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzw4sjjkz
May 28 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps_0pnhnr
May 28 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ktgyokb
May 28 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpbltjqjs3
May 28 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr8fgjuit
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmptn_80n5u
May 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq2k50woi
May 28 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptrrb98nc
May 28 00:54:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1c4y01r4
May 28 00:54:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp6jxbh7ab
May 28 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
