May 28 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:52:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvv0mvxp8
May 28 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpalylasux
May 28 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
May 28 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzdyg31o8
May 28 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8m92q10g
May 28 00:55:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps_w998ew
May 28 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8d2i62nt
May 28 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmponx6gf7t
May 28 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpq56py7g5
May 28 00:55:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 28 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6qy74qwc
May 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:56:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpou950ee4
May 28 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptcdgonbk
May 28 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
