May 28 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:01:57 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
May 28 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 28 01:02:05 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
May 28 01:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprdal86eg
May 28 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoy2akhkl
May 28 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppbi6_r8z
May 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:15 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
May 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf9jmn_so
