May 28 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:16:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:26 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 28 01:16:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:16:28 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 28 01:16:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:16:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:16:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpz2sjd2b1
May 28 01:16:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:16:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:16:38 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 28 01:16:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjo0tg22i
May 28 01:16:47 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 28 01:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqvdp8yny
May 28 01:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqpw3t4b5
May 28 01:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_oth1ip6
May 28 01:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:16:51 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 28 01:16:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:16:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvhiwzj4p
May 28 01:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:16:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpo3xvzkyv
May 28 01:16:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:16:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph270co2y
May 28 01:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:16:57 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 28 01:16:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
