May 28 00:52:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:52:31 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 28 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 28 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 28 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 28 00:52:34 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 28 01:00:12 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
May 28 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp68uy6rsn
May 28 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzcjh5zdg
