May 28 01:24:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:26 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 28 01:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:24:26 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 28 01:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:24:27 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
May 28 01:24:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:24:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 01:24:29 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
May 28 01:24:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpo8hmpqdu
May 28 01:24:37 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
May 28 01:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_5eq3d3v
May 28 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpvckyqzcp
May 28 01:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9rtc26mq
May 28 01:24:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:24:42 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
May 28 01:24:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkbaw6wc0
May 28 01:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9xkxurw2
May 28 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpngukyulk
May 28 01:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 28 01:24:46 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 28 01:24:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:24:47 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 28 01:24:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
