May 28 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 28 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:37 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 28 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 28 00:59:42 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 28 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 28 00:59:42 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 28 01:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp385svsob
May 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvf_y96be
May 28 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpy2rdrk4a
May 28 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqrk2cvzx
May 28 01:05:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:05:35 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 28 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 28 01:05:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 28 01:05:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 28 01:05:40 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 28 01:11:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvyi68dgz
May 28 01:11:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyzl0b9wb
May 28 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9aph25r3
May 28 01:11:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptwo6ayr7
May 28 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:11:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
