May 28 01:03:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:27 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 28 01:03:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 01:03:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 28 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbtw3ncii
May 28 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk9ppj68p
May 28 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdjjri8hd
May 28 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2kjx688v
May 28 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphseqepn5
May 28 01:03:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6glm6sbj
May 28 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:03:40 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 5725
May 28 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 5725'
May 28 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 28 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 28 01:03:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 28 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:03:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt4xlz_a5
May 28 01:03:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfgx_8l7i
May 28 01:03:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpix6w4orq
May 28 01:04:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf303r_g1
May 28 01:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptf2vppfy
May 28 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_abjhbbj
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzbg57deo
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdn0lnt2q
May 28 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 28 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx1ge7hnj
May 28 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnwizwfvr
May 28 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw26ypg08
May 28 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
