May 28 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 28 00:53:43 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
May 28 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 28 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 28 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 28 00:53:50 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
May 28 00:59:50 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
May 28 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1ib_rkol
May 28 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt3109d5e
