May 28 00:58:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxhwah8k7
May 28 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:58:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 28 00:58:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 28 00:59:07 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 28 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1fo9byhs
May 28 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpou9exc9p
May 28 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_5iucwxp
May 28 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:13 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 28 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw4tjbm1d
May 28 00:59:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7c3_5pet
May 28 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsnkwmw2e
May 28 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 28 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:59:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 28 01:00:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-28T00:58:56Z with bad restore-to-time parameter
May 28 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmppeieua3k
May 28 01:00:19 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-28T00:58:56Z with year_before restore-to-time parameter
May 28 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpm4wuyshf
May 28 01:00:57 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-28T00:58:56Z with year_after restore-to-time parameter
May 28 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp4jkfwdl2
May 28 01:01:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-28T00:58:56Z with actual restore-to-time parameter
May 28 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmprmuy8mg4
May 28 01:02:09 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-28T00:58:56Z with restore-to-time=latest parameter
May 28 01:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp961wi9s7
May 28 01:02:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
