May 28 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 28 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 28 00:53:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 28 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 28 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0rds19hs
May 28 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqtm419to
May 28 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcxxq8hck
May 28 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5unubqhg
May 28 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf4sxkxxp
May 28 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr1pd_bo0
May 28 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplzg3024e
May 28 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:53:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql-k8s/0
May 28 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 28 00:54:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 28 00:54:05 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql-k8s/0
May 28 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 28 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 28 00:54:07 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw3lc35yt
May 28 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp07ibobil
May 28 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeioawmt7
May 28 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 28 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkqv7o4r9
