Jul 18 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgco64loj
Jul 18 02:24:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 18 02:24:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 18 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 3479e7cb --file /root/snap/juju/common/tmpsthrjohi
Jul 18 02:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:jaqtbsnfr0kpei83hsgg mysql
Jul 18 02:24:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 18 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:jaqtbsnfr0kpei83hsgg
Jul 18 02:24:45 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 18 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:jaqtbsnfr0kpei83hsgg
Jul 18 02:26:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 18 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
