Jul 18 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:25 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 18 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:31:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 18 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:27 [32mINFO    [0m root:test_upgrade.py:142 Run pre-refresh-check action
Jul 18 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jul 18 02:31:37 [32mINFO    [0m root:test_upgrade.py:151 Inject dependency fault
Jul 18 02:31:37 [32mINFO    [0m root:test_upgrade.py:154 Refresh the charm
Jul 18 02:31:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@26.04-amd64.charm
Jul 18 02:31:48 [32mINFO    [0m root:test_upgrade.py:157 Wait for refresh to fail on leader
Jul 18 02:32:34 [32mINFO    [0m root:test_upgrade.py:163 Ensure continuous writes on all units
Jul 18 02:32:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4t6tu1dz
Jul 18 02:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp705fu6is
Jul 18 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp60rg3arv
Jul 18 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2q1x8j18
Jul 18 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp41u1_iu6
Jul 18 02:32:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:55 [32mINFO    [0m root:test_upgrade.py:166 Re-refresh the charm
Jul 18 02:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 18 02:33:08 [32mINFO    [0m root:test_upgrade.py:169 Wait for refresh to complete
Jul 18 02:35:26 [32mINFO    [0m root:test_upgrade.py:175 Ensure continuous writes after rollback procedure
Jul 18 02:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvac7bz9s
Jul 18 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_die96do
Jul 18 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:35:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0tk1a4pg
Jul 18 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:35:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6q0dbei9
Jul 18 02:35:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp71xx7m_4
Jul 18 02:35:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:35:46 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 18 02:35:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
