Jul 18 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 18 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:24:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 18 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:24:55 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Jul 18 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg7yj52qj
Jul 18 02:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc34lz83g
Jul 18 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgixxg5mu
Jul 18 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8y2lr7h3
Jul 18 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdo1ypxx0
Jul 18 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:28 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Jul 18 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 18 02:25:39 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Jul 18 02:30:40 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Jul 18 02:30:40 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Jul 18 02:30:55 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Jul 18 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:30:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu76noses
Jul 18 02:31:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsbwnc0sm
Jul 18 02:31:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph4cs3162
Jul 18 02:31:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjgn1e_j9
Jul 18 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9h9xgoc_
Jul 18 02:31:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:31:22 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 18 02:31:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
