Jul 18 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvthywa13
Jul 18 02:13:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Jul 18 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe7tze8vs
Jul 18 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdptxnpq7
Jul 18 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 18 02:13:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 18 02:13:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 18 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:13:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpchokfzb6
Jul 18 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:14:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:138 Setting s3 config and credentials
Jul 18 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing f6af5a20 --file /root/snap/juju/common/tmpuq47udzc
Jul 18 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0ghmsg61cbtagclc6jh0 s3-integrator
Jul 18 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0ghmsg61cbtagclc6jh0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/2fa4f376-9966-460a-b4ce-9465e3fd461a region=us-east-1
Jul 18 02:14:32 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Jul 18 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 18 02:14:35 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Jul 18 02:14:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 18 02:14:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Jul 18 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 18 02:15:06 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Jul 18 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpays1q75t
Jul 18 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyxqaaw99
Jul 18 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5o_ovesp
Jul 18 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
