Jul 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:50 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 18 02:24:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:24:53 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 18 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:55 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 18 02:24:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Jul 18 02:25:13 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 18 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfftjinn9
Jul 18 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:22 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 18 02:25:22 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 18 02:25:22 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 18 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpar098scu
Jul 18 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpoedg_nmg
Jul 18 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:37 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 18 02:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzokpt1w2
Jul 18 02:25:45 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 18 02:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7jir3ppw
Jul 18 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpq4mq0x3m
Jul 18 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9ljipp44
Jul 18 02:26:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpuz7408d_
Jul 18 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpexdpzvda
Jul 18 02:26:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:35 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 18 02:26:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 18 02:26:49 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 18 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:28:35 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 18 02:28:39 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 18 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Jul 18 02:28:44 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 18 02:32:16 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 18 02:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpekwtvfk4
Jul 18 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2bkovbe9
Jul 18 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphbm3msxb
Jul 18 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpglo3yzoy
Jul 18 02:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpz04i7bsx
Jul 18 02:32:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:32:51 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 18 02:32:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Jul 18 02:33:23 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 18 02:33:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp07xgulxn
Jul 18 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:33:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphcxbbibq
Jul 18 02:33:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:33:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpm07shu03
Jul 18 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:33:54 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 18 02:33:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:33:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7zti99p6
