Jul 18 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:24 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 18 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:25:25 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 18 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:25:27 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 18 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpaho_vch4
Jul 18 02:25:46 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 18 02:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpatzf_gze
Jul 18 02:25:56 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 18 02:25:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa354okj2
Jul 18 02:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp96o9l3wp
Jul 18 02:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpasuujhee
Jul 18 02:26:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:26:53 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 18 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm46930w7
Jul 18 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0yre3e5w
Jul 18 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpz166avi_
Jul 18 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:27:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9uv1y_m
Jul 18 02:27:30 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 18 02:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
