Jul 18 02:16:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:16:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp8__7vdw
Jul 18 02:16:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 18 02:16:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 18 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 340190f5 --file /root/snap/juju/common/tmpv3eir5yg
Jul 18 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bk17n412mcnn05cdcpm0 mysql-k8s
Jul 18 02:16:53 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 18 02:16:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:bk17n412mcnn05cdcpm0
Jul 18 02:17:33 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 18 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:bk17n412mcnn05cdcpm0
Jul 18 02:19:22 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 18 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:19:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:19:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:19:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
