Jul 18 02:23:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 18 02:23:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:23:10 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 18 02:23:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:23:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpycofgmwy
Jul 18 02:23:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp87i3mtus
Jul 18 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 18 02:23:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 18 02:23:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 18 02:23:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpelysxrsa
Jul 18 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdyhu1z15
Jul 18 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp77hb00af
Jul 18 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpnquq4h
Jul 18 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jul 18 02:23:45 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Get cluster admin password
Jul 18 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2xxln5qa
Jul 18 02:23:49 [32mINFO    [0m root:test_self_healing_process_frozen.py:93 Freezing process id 6456
Jul 18 02:23:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 6456'
Jul 18 02:23:49 [32mINFO    [0m root:test_self_healing_process_frozen.py:97 Verifying that connection to host 10.196.95.4 is not possible
Jul 18 02:23:59 [32mINFO    [0m root:test_self_healing_process_frozen.py:100 Unfreezing process id 6456
Jul 18 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 6456'
Jul 18 02:24:00 [32mINFO    [0m root:test_self_healing_process_frozen.py:104 Verifying that connection to host 10.196.95.4 is possible
Jul 18 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 18 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 18 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp3z5r9da
Jul 18 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwa1xjn8m
Jul 18 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7k1vsltb
Jul 18 02:24:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
