Jul 18 02:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:31 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 18 02:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 18 02:24:35 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 18 02:24:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 18 02:24:36 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jul 18 02:24:36 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 18 02:24:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1dx0xi0y
Jul 18 02:24:45 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 18 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6r3qmm8g
Jul 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:49 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 18 02:24:49 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 18 02:24:49 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 18 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp7y_mtzp2
Jul 18 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:24:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi1ilfu0x
Jul 18 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 18 02:25:11 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 18 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpis6zpmub
Jul 18 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptsfdopjg
Jul 18 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:25:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmw6c05vv
Jul 18 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 18 02:25:22 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 18 02:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
