Apr 13 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:44 [32mINFO    [0m root:test_async_replication_upgrade.py:58 Clearing continuous writes
Apr 13 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 02:14:45 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Starting continuous writes
Apr 13 02:14:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 13 02:14:46 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Testing data replication
Apr 13 02:14:46 [32mINFO    [0m root:test_async_replication_upgrade.py:215 Stopping continuous writes
Apr 13 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpnx__0njs
Apr 13 02:14:52 [32mINFO    [0m root:test_async_replication_upgrade.py:225 Querying max value on all db1 units
Apr 13 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxtemmmhk
Apr 13 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpw7rjyyvc
Apr 13 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp047ie56z
Apr 13 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:15:02 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db2 units
Apr 13 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc1n89l7_
Apr 13 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoowqnamg
Apr 13 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsegrmjg4
Apr 13 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:16 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Apr 13 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 02:15:17 [32mINFO    [0m root:test_async_replication_upgrade.py:48 Destroying model: testing-other
Apr 13 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
