Apr 13 01:56:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:07 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 13 01:56:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 01:56:08 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 13 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 13 01:56:09 [32mINFO    [0m root:test_self_healing_process_frozen.py:73 Ensuring that all instances have incrementing continuous writes
Apr 13 01:56:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa1inu4ii
Apr 13 01:56:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe4m61tzv
Apr 13 01:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgq_m8hax
Apr 13 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3didfrld
Apr 13 01:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplbhswd8_
Apr 13 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
