Apr 13 01:54:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpibvi2bmh
Apr 13 01:54:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:131 Inserting value before backup
Apr 13 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwscv_10h
Apr 13 01:54:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu0l775k9
Apr 13 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpes99sz7s
Apr 13 01:54:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:146 Setting s3 config
Apr 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 5d3e9d94 --file /root/snap/juju/common/tmpkeey_acu
Apr 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:btua05re51hkb8m6nhrg s3-integrator
Apr 13 01:54:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:btua05re51hkb8m6nhrg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/85483505-f359-44db-9f15-7274e219dc91 region=us-east-1
Apr 13 01:55:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Listing existing backup ids
Apr 13 01:55:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 13 01:55:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Creating backup
Apr 13 01:55:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Apr 13 01:55:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:168 Listing backup ids post backup
Apr 13 01:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 13 01:55:33 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:177 Inserting value after backup
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu9jlu4w7
Apr 13 01:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpri9220v5
Apr 13 01:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8o4oej6f
Apr 13 01:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
