Apr 13 01:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 13 01:55:14 [32mINFO    [0m root:test_replication_data_isolation.py:80 Wait for application to become active
Apr 13 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8o8dlcwl
Apr 13 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzbnrz5p5
Apr 13 01:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl23by6me
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppcj6qxmb
Apr 13 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoywv9u6s
Apr 13 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8vqn0i6n
Apr 13 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2nc5zhnm
Apr 13 01:56:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4f259juh
Apr 13 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp94sm9zho
Apr 13 01:56:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppzgmqoqc
Apr 13 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
