Apr 13 01:51:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphdu1ofgi
Apr 13 01:51:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Inserting value before backup
Apr 13 01:51:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9wlgt3qy
Apr 13 01:51:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu5iwojwh
Apr 13 01:51:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpe8ahjvk4
Apr 13 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:51:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Setting s3 config
Apr 13 01:51:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a9196e75 --file /root/snap/juju/common/tmpy97zoxm6
Apr 13 01:51:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:4t1rsbfi9k74kqflsja0 s3-integrator
Apr 13 01:51:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:4t1rsbfi9k74kqflsja0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/e263a0f4-6b40-422b-b13f-af83a1b3634f region=us-east-1
Apr 13 01:51:57 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:164 Listing existing backup ids
Apr 13 01:51:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 13 01:52:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Creating backup
Apr 13 01:52:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Apr 13 01:52:15 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:177 Listing backup ids post backup
Apr 13 01:52:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 13 01:52:18 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:186 Inserting value after backup
Apr 13 01:52:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcmbnusss
Apr 13 01:52:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiln45qzi
Apr 13 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxb86cwbc
Apr 13 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
