Apr 13 01:52:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:52:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_5noyex3
Apr 13 01:53:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:135 Inserting value before backup
Apr 13 01:53:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb8ey18j5
Apr 13 01:53:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpf9t7jcnp
Apr 13 01:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpokzu3ht8
Apr 13 01:53:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:150 Setting s3 config and credentials
Apr 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 30b34546 --file /root/snap/juju/common/tmpgozauwio
Apr 13 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:og81psr0i9cvmdibnto0 s3-integrator
Apr 13 01:53:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:og81psr0i9cvmdibnto0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/73d3511b-d2b4-4406-9231-4d7c226c3216 region=us-east-1
Apr 13 01:53:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:159 Listing existing backup ids
Apr 13 01:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 13 01:53:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:166 Creating backup
Apr 13 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Apr 13 01:53:52 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:172 Listing backup ids post backup
Apr 13 01:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Apr 13 01:53:54 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:181 Inserting value after backup
Apr 13 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd3w_6nee
Apr 13 01:53:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp92gnunq0
Apr 13 01:54:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp14lxzas0
Apr 13 01:54:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:54:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
