Apr 13 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:24 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 13 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 01:56:25 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 13 01:56:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 13 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4iw1z6f
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4ciwazql
Apr 13 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxrnft7tm
Apr 13 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpo54u4dmh
Apr 13 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq7p6uhb4
Apr 13 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy5mvlquf
