Apr 13 01:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Apr 13 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Apr 13 01:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp44vzjwxu
Apr 13 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3d0f006l
Apr 13 01:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Apr 13 01:56:22 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:99 Checking that the charmed_read role can read from an existing table
Apr 13 01:56:22 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:113 Checking that the charmed_read role cannot write into an existing table
Apr 13 01:56:22 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:125 Checking that the charmed_read role cannot create a new table
Apr 13 01:56:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
