Apr 13 01:55:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjb5nuj7p
Apr 13 01:55:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:133 Inserting value before backup
Apr 13 01:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnp09xkh_
Apr 13 01:55:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp93b8f9uq
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbqmgj9eb
Apr 13 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:55:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Setting s3 config
Apr 13 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8759af5e --file /root/snap/juju/common/tmpo1q9hq_o
Apr 13 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:flrt7t4ij670dco50nj0 s3-integrator
Apr 13 01:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:flrt7t4ij670dco50nj0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/91fed2e3-bc32-440e-9770-6e916bd0de23 region=us-east-1
Apr 13 01:55:58 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Listing existing backup ids
Apr 13 01:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 13 01:56:01 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:165 Creating backup
Apr 13 01:56:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Apr 13 01:56:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:171 Listing backup ids post backup
Apr 13 01:56:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Apr 13 01:56:23 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:180 Inserting value after backup
Apr 13 01:56:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmperb61jkl
Apr 13 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6mcnzcn7
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1_x6lnom
Apr 13 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
