Jun 03 01:30:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:30:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:30:37 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 03 01:30:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 03 01:30:39 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 03 01:30:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 03 01:30:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:30:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:30:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp6zewhd_5
Jun 03 01:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:30:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 03 01:31:00 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 03 01:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp9xv03i4s
Jun 03 01:31:09 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 03 01:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk1ltj7y8
Jun 03 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphxqp_d3b
Jun 03 01:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp1dzp1e_
Jun 03 01:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 03 01:31:16 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 03 01:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:31:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp5cnl149
Jun 03 01:31:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:31:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz4j899og
Jun 03 01:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp1s17c6_d
Jun 03 01:31:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 03 01:31:22 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 03 01:31:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
